Borussia Dortmund,Werder Bremen,2,1,2012-08-24T20:30:00,"['https://upload.wikimedia.org/wikipedia/commons/thumb/6/67/Borussia_Dortmund_logo.svg/240px-Borussia_Dortmund_logo.svg.png', 'https://upload.wikimedia.org/wikipedia/commons/thumb/b/be/SV-Werder-Bremen-Logo.svg/681px-SV-Werder-Bremen-Logo.svg.png']"
Borussia Mönchengladbach,TSG 1899 Hoffenheim,2,1,2012-08-25T15:30:00,"['https://upload.wikimedia.org/wikipedia/commons/8/81/Borussia_Mönchengladbach_logo.svg', 'https://upload.wikimedia.org/wikipedia/commons/6/64/TSG_Logo-Standard_4c.png']"
SC Freiburg,1. FSV Mainz 05,1,1,2012-08-25T15:30:00,"['https://upload.wikimedia.org/wikipedia/de/thumb/f/f1/SC-Freiburg_Logo-neu.svg/739px-SC-Freiburg_Logo-neu.svg.png', 'https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Logo_Mainz_05.svg/1099px-Logo_Mainz_05.svg.png']"
FC Augsburg,Fortuna Düsseldorf,0,2,2012-08-25T15:30:00,"['https://upload.wikimedia.org/wikipedia/de/b/b5/Logo_FC_Augsburg.svg', 'https://upload.wikimedia.org/wikipedia/commons/thumb/9/94/Fortuna_D%C3%BCsseldorf.svg/150px-Fortuna_D%C3%BCsseldorf.svg.png']"
Hamburger SV,1. FC Nürnberg,0,1,2012-08-25T15:30:00,"['https://upload.wikimedia.org/wikipedia/commons/6/66/HSV-Logo.svg', 'https://upload.wikimedia.org/wikipedia/commons/f/fa/1._FC_Nürnberg_logo.svg']"
SpVgg Greuther Fürth,FC Bayern,0,3,2012-08-25T15:30:00,"['https://upload.wikimedia.org/wikipedia/de/b/b1/SpVgg_Greuther_Fürth_2017.svg', 'https://upload.wikimedia.org/wikipedia/commons/thumb/1/1f/Logo_FC_Bayern_M%C3%BCnchen_%282002%E2%80%932017%29.svg/240px-Logo_FC_Bayern_M%C3%BCnchen_%282002%E2%80%932017%29.svg.png']"
Eintracht Frankfurt,Bayer Leverkusen,2,1,2012-08-25T18:30:00,"['https://upload.wikimedia.org/wikipedia/commons/thumb/0/04/Eintracht_Frankfurt_Logo.svg/1024px-Eintracht_Frankfurt_Logo.svg.png', 'https://upload.wikimedia.org/wikipedia/de/thumb/f/f7/Bayer_Leverkusen_Logo.svg/1280px-Bayer_Leverkusen_Logo.svg.png']"
VfB Stuttgart,VfL Wolfsburg,0,1,2012-08-25T20:45:00,"['https://upload.wikimedia.org/wikipedia/commons/thumb/e/eb/VfB_Stuttgart_1893_Logo.svg/921px-VfB_Stuttgart_1893_Logo.svg.png', 'https://upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Logo-VfL-Wolfsburg.svg/1024px-Logo-VfL-Wolfsburg.svg.png']"
Hannover 96,FC Schalke 04,2,2,2012-08-26T17:30:00,"['https://upload.wikimedia.org/wikipedia/commons/c/cd/Hannover_96_Logo.svg', 'https://upload.wikimedia.org/wikipedia/commons/6/6d/FC_Schalke_04_Logo.svg']"
1. FSV Mainz 05,SpVgg Greuther Fürth,0,1,2012-08-31T20:30:00
FC Schalke 04,FC Augsburg,3,1,2012-09-01T15:30:00
Bayer Leverkusen,SC Freiburg,2,0,2012-09-01T15:30:00
Werder Bremen,Hamburger SV,2,0,2012-09-01T15:30:00
1. FC Nürnberg,Borussia Dortmund,1,1,2012-09-01T15:30:00
TSG 1899 Hoffenheim,Eintracht Frankfurt,0,4,2012-09-01T15:30:00
Fortuna Düsseldorf,Borussia Mönchengladbach,0,0,2012-09-01T18:30:00
VfL Wolfsburg,Hannover 96,0,2,2012-09-02T15:30:00
FC Bayern,VfB Stuttgart,6,1,2012-09-02T17:30:00
FC Augsburg,VfL Wolfsburg,0,0,2012-09-14T20:30:00
Borussia Dortmund,Bayer Leverkusen,3,0,2012-09-15T15:30:00
FC Bayern,1. FSV Mainz 05,3,1,2012-09-15T15:30:00
Borussia Mönchengladbach,1. FC Nürnberg,2,3,2012-09-15T15:30:00
VfB Stuttgart,Fortuna Düsseldorf,0,0,2012-09-15T15:30:00
Hannover 96,Werder Bremen,3,2,2012-09-15T15:30:00
SpVgg Greuther Fürth,FC Schalke 04,0,0,2012-09-15T18:30:00
SC Freiburg,TSG 1899 Hoffenheim,5,3,2012-09-16T15:30:00
Eintracht Frankfurt,Hamburger SV,3,2,2012-09-16T17:30:00
1. FC Nürnberg,Eintracht Frankfurt,1,2,2012-09-21T20:30:00
FC Schalke 04,FC Bayern,0,2,2012-09-22T15:30:00
VfL Wolfsburg,SpVgg Greuther Fürth,1,1,2012-09-22T15:30:00
1. FSV Mainz 05,FC Augsburg,2,0,2012-09-22T15:30:00
Hamburger SV,Borussia Dortmund,3,2,2012-09-22T15:30:00
Fortuna Düsseldorf,SC Freiburg,0,0,2012-09-22T15:30:00
Bayer Leverkusen,Borussia Mönchengladbach,1,1,2012-09-23T15:30:00
Werder Bremen,VfB Stuttgart,2,2,2012-09-23T17:30:00
TSG 1899 Hoffenheim,Hannover 96,3,1,2012-09-23T17:30:00
FC Bayern,VfL Wolfsburg,3,0,2012-09-25T20:00:00
FC Schalke 04,1. FSV Mainz 05,3,0,2012-09-25T20:00:00
SpVgg Greuther Fürth,Fortuna Düsseldorf,0,2,2012-09-25T20:00:00
Eintracht Frankfurt,Borussia Dortmund,3,3,2012-09-25T20:00:00
Borussia Mönchengladbach,Hamburger SV,2,2,2012-09-26T20:00:00
VfB Stuttgart,TSG 1899 Hoffenheim,0,3,2012-09-26T20:00:00
Hannover 96,1. FC Nürnberg,4,1,2012-09-26T20:00:00
SC Freiburg,Werder Bremen,1,2,2012-09-26T20:00:00
FC Augsburg,Bayer Leverkusen,1,3,2012-09-26T20:00:00
Fortuna Düsseldorf,FC Schalke 04,0,2,2012-09-28T20:30:00
Bayer Leverkusen,SpVgg Greuther Fürth,2,0,2012-09-29T15:30:00
Werder Bremen,FC Bayern,0,2,2012-09-29T15:30:00
1. FC Nürnberg,VfB Stuttgart,0,2,2012-09-29T15:30:00
TSG 1899 Hoffenheim,FC Augsburg,0,0,2012-09-29T15:30:00
Hamburger SV,Hannover 96,1,0,2012-09-29T15:30:00
Borussia Dortmund,Borussia Mönchengladbach,2,0,2012-09-29T18:30:00
Eintracht Frankfurt,SC Freiburg,2,1,2012-09-30T15:30:00
VfL Wolfsburg,1. FSV Mainz 05,0,2,2012-09-30T17:30:00
FC Augsburg,Werder Bremen,3,1,2012-10-05T20:30:00
FC Bayern,TSG 1899 Hoffenheim,2,0,2012-10-06T15:30:00
FC Schalke 04,VfL Wolfsburg,3,0,2012-10-06T15:30:00
SC Freiburg,1. FC Nürnberg,3,0,2012-10-06T15:30:00
1. FSV Mainz 05,Fortuna Düsseldorf,1,0,2012-10-06T15:30:00
SpVgg Greuther Fürth,Hamburger SV,0,1,2012-10-06T15:30:00
Borussia Mönchengladbach,Eintracht Frankfurt,2,0,2012-10-07T15:30:00
VfB Stuttgart,Bayer Leverkusen,2,2,2012-10-07T17:30:00
Hannover 96,Borussia Dortmund,1,1,2012-10-07T17:30:00
TSG 1899 Hoffenheim,SpVgg Greuther Fürth,3,3,2012-10-19T20:30:00
Borussia Dortmund,FC Schalke 04,1,2,2012-10-20T15:30:00
Bayer Leverkusen,1. FSV Mainz 05,2,2,2012-10-20T15:30:00
VfL Wolfsburg,SC Freiburg,0,2,2012-10-20T15:30:00
Eintracht Frankfurt,Hannover 96,3,1,2012-10-20T15:30:00
Fortuna Düsseldorf,FC Bayern,0,5,2012-10-20T15:30:00
Werder Bremen,Borussia Mönchengladbach,2,0,2012-10-20T18:30:00
1. FC Nürnberg,FC Augsburg,0,0,2012-10-21T15:30:00
Hamburger SV,VfB Stuttgart,0,1,2012-10-21T17:30:00
FC Augsburg,Hamburger SV,0,2,2012-10-26T20:30:00
FC Schalke 04,1. FC Nürnberg,1,0,2012-10-27T15:30:00
SC Freiburg,Borussia Dortmund,0,2,2012-10-27T15:30:00
1. FSV Mainz 05,TSG 1899 Hoffenheim,3,0,2012-10-27T15:30:00
SpVgg Greuther Fürth,Werder Bremen,1,1,2012-10-27T15:30:00
Fortuna Düsseldorf,VfL Wolfsburg,1,4,2012-10-27T15:30:00
VfB Stuttgart,Eintracht Frankfurt,1,0,2012-10-28T15:30:00
FC Bayern,Bayer Leverkusen,0,1,2012-10-28T17:30:00
Hannover 96,Borussia Mönchengladbach,0,0,2012-10-28T17:30:00
Eintracht Frankfurt,SpVgg Greuther Fürth,1,1,2012-11-02T20:30:00
Borussia Dortmund,VfB Stuttgart,0,0,2012-11-03T15:30:00
Borussia Mönchengladbach,SC Freiburg,1,1,2012-11-03T15:30:00
Hannover 96,FC Augsburg,2,0,2012-11-03T15:30:00
1. FC Nürnberg,VfL Wolfsburg,1,0,2012-11-03T15:30:00
TSG 1899 Hoffenheim,FC Schalke 04,3,2,2012-11-03T15:30:00
Hamburger SV,FC Bayern,0,3,2012-11-03T18:30:00
Bayer Leverkusen,Fortuna Düsseldorf,2,1,2012-11-04T15:30:00
Werder Bremen,1. FSV Mainz 05,2,1,2012-11-04T17:30:00
1. FSV Mainz 05,1. FC Nürnberg,2,1,2012-11-09T20:30:00
FC Bayern,Eintracht Frankfurt,2,0,2012-11-10T15:30:00
FC Schalke 04,Werder Bremen,2,1,2012-11-10T15:30:00
SC Freiburg,Hamburger SV,0,0,2012-11-10T15:30:00
FC Augsburg,Borussia Dortmund,1,3,2012-11-10T15:30:00
Fortuna Düsseldorf,TSG 1899 Hoffenheim,1,1,2012-11-10T15:30:00
VfL Wolfsburg,Bayer Leverkusen,3,0,2012-11-11T15:30:00
VfB Stuttgart,Hannover 96,2,4,2012-11-11T17:30:00
SpVgg Greuther Fürth,Borussia Mönchengladbach,2,4,2012-11-11T17:30:00
Borussia Dortmund,SpVgg Greuther Fürth,3,1,2012-11-17T15:30:00
Borussia Mönchengladbach,VfB Stuttgart,1,1,2012-11-17T15:30:00
Hannover 96,SC Freiburg,1,2,2012-11-17T15:30:00
1. FC Nürnberg,FC Bayern,0,1,2012-11-17T15:30:00
Hamburger SV,1. FSV Mainz 05,0,0,2012-11-17T15:30:00
Eintracht Frankfurt,FC Augsburg,2,1,2012-11-17T15:30:00
Bayer Leverkusen,FC Schalke 04,2,0,2012-11-17T18:30:00
Werder Bremen,Fortuna Düsseldorf,2,1,2012-11-18T15:30:00
TSG 1899 Hoffenheim,VfL Wolfsburg,1,3,2012-11-18T17:30:00
Fortuna Düsseldorf,Hamburger SV,2,0,2012-11-23T20:30:00
FC Bayern,Hannover 96,5,0,2012-11-24T15:30:00
FC Schalke 04,Eintracht Frankfurt,1,1,2012-11-24T15:30:00
VfL Wolfsburg,Werder Bremen,1,1,2012-11-24T15:30:00
1. FSV Mainz 05,Borussia Dortmund,1,2,2012-11-24T15:30:00
SpVgg Greuther Fürth,1. FC Nürnberg,0,0,2012-11-24T15:30:00
SC Freiburg,VfB Stuttgart,3,0,2012-11-25T15:30:00
TSG 1899 Hoffenheim,Bayer Leverkusen,1,2,2012-11-25T17:30:00
FC Augsburg,Borussia Mönchengladbach,1,1,2012-11-25T17:30:00
Borussia Dortmund,Fortuna Düsseldorf,1,1,2012-11-27T20:00:00
Hannover 96,SpVgg Greuther Fürth,2,0,2012-11-27T20:00:00
Hamburger SV,FC Schalke 04,3,1,2012-11-27T20:00:00
Eintracht Frankfurt,1. FSV Mainz 05,1,3,2012-11-27T20:00:00
Borussia Mönchengladbach,VfL Wolfsburg,2,0,2012-11-28T20:00:00
VfB Stuttgart,FC Augsburg,2,1,2012-11-28T20:00:00
Werder Bremen,Bayer Leverkusen,1,4,2012-11-28T20:00:00
SC Freiburg,FC Bayern,0,1,2012-11-28T20:00:00
1. FC Nürnberg,TSG 1899 Hoffenheim,4,2,2012-11-28T20:45:00
Fortuna Düsseldorf,Eintracht Frankfurt,2,0,2012-11-30T20:30:00
FC Schalke 04,Borussia Mönchengladbach,1,1,2012-12-01T15:30:00
1. FSV Mainz 05,Hannover 96,2,1,2012-12-01T15:30:00
FC Augsburg,SC Freiburg,1,1,2012-12-01T15:30:00
SpVgg Greuther Fürth,VfB Stuttgart,0,1,2012-12-01T15:30:00
Bayer Leverkusen,1. FC Nürnberg,1,0,2012-12-01T15:30:00
FC Bayern,Borussia Dortmund,1,1,2012-12-01T18:30:00
TSG 1899 Hoffenheim,Werder Bremen,1,4,2012-12-02T15:30:00
VfL Wolfsburg,Hamburger SV,1,1,2012-12-02T17:30:00
Hamburger SV,TSG 1899 Hoffenheim,2,0,2012-12-07T20:30:00
VfB Stuttgart,FC Schalke 04,3,1,2012-12-08T15:30:00
Borussia Dortmund,VfL Wolfsburg,2,3,2012-12-08T15:30:00
1. FC Nürnberg,Fortuna Düsseldorf,2,0,2012-12-08T15:30:00
SC Freiburg,SpVgg Greuther Fürth,1,0,2012-12-08T15:30:00
FC Augsburg,FC Bayern,0,2,2012-12-08T15:30:00
Eintracht Frankfurt,Werder Bremen,4,1,2012-12-08T18:30:00
Borussia Mönchengladbach,1. FSV Mainz 05,2,0,2012-12-09T15:30:00
Hannover 96,Bayer Leverkusen,3,2,2012-12-09T17:30:00
FC Bayern,Borussia Mönchengladbach,1,1,2012-12-14T20:30:00
Bayer Leverkusen,Hamburger SV,3,0,2012-12-15T15:30:00
VfL Wolfsburg,Eintracht Frankfurt,0,2,2012-12-15T15:30:00
1. FSV Mainz 05,VfB Stuttgart,3,1,2012-12-15T15:30:00
SpVgg Greuther Fürth,FC Augsburg,1,1,2012-12-15T15:30:00
Fortuna Düsseldorf,Hannover 96,2,1,2012-12-15T15:30:00
FC Schalke 04,SC Freiburg,1,3,2012-12-15T18:30:00
TSG 1899 Hoffenheim,Borussia Dortmund,1,3,2012-12-16T15:30:00
Werder Bremen,1. FC Nürnberg,0,0,2012-12-16T17:30:00
FC Schalke 04,Hannover 96,5,4,2013-01-18T20:30:00
Bayer Leverkusen,Eintracht Frankfurt,2,0,2013-01-19T15:30:00
TSG 1899 Hoffenheim,Borussia Mönchengladbach,0,0,2013-01-19T15:30:00
VfL Wolfsburg,VfB Stuttgart,0,0,2013-01-19T15:30:00
1. FSV Mainz 05,SC Freiburg,0,0,2013-01-19T15:30:00
FC Bayern,SpVgg Greuther Fürth,1,0,2013-01-19T15:30:00
Werder Bremen,Borussia Dortmund,0,5,2013-01-19T18:30:00
1. FC Nürnberg,Hamburger SV,1,1,2013-01-20T15:30:00
Fortuna Düsseldorf,FC Augsburg,2,3,2013-01-20T17:30:00
Borussia Dortmund,1. FC Nürnberg,3,0,2013-01-25T20:30:00
SpVgg Greuther Fürth,1. FSV Mainz 05,0,3,2013-01-26T15:30:00
Borussia Mönchengladbach,Fortuna Düsseldorf,2,0,2013-01-26T15:30:00
FC Augsburg,FC Schalke 04,0,0,2013-01-26T15:30:00
Hannover 96,VfL Wolfsburg,2,0,2013-01-26T15:30:00
Eintracht Frankfurt,TSG 1899 Hoffenheim,2,1,2013-01-26T15:30:00
SC Freiburg,Bayer Leverkusen,0,0,2013-01-26T18:30:00
Hamburger SV,Werder Bremen,3,2,2013-01-27T15:30:00
VfB Stuttgart,FC Bayern,0,2,2013-01-27T17:30:00
Werder Bremen,Hannover 96,2,0,2013-02-01T20:30:00
VfL Wolfsburg,FC Augsburg,1,1,2013-02-02T15:30:00
FC Schalke 04,SpVgg Greuther Fürth,1,2,2013-02-02T15:30:00
1. FSV Mainz 05,FC Bayern,0,3,2013-02-02T15:30:00
Fortuna Düsseldorf,VfB Stuttgart,3,1,2013-02-02T15:30:00
TSG 1899 Hoffenheim,SC Freiburg,2,1,2013-02-02T15:30:00
Hamburger SV,Eintracht Frankfurt,0,2,2013-02-02T18:30:00
1. FC Nürnberg,Borussia Mönchengladbach,2,1,2013-02-03T15:30:00
Bayer Leverkusen,Borussia Dortmund,2,3,2013-02-03T17:30:00
Hannover 96,TSG 1899 Hoffenheim,1,0,2013-02-09T15:30:00
Borussia Dortmund,Hamburger SV,1,4,2013-02-09T15:30:00
Borussia Mönchengladbach,Bayer Leverkusen,3,3,2013-02-09T15:30:00
SpVgg Greuther Fürth,VfL Wolfsburg,0,1,2013-02-09T15:30:00
VfB Stuttgart,Werder Bremen,1,4,2013-02-09T15:30:00
Eintracht Frankfurt,1. FC Nürnberg,0,0,2013-02-09T15:30:00
FC Bayern,FC Schalke 04,4,0,2013-02-09T18:30:00
FC Augsburg,1. FSV Mainz 05,1,1,2013-02-10T15:30:00
SC Freiburg,Fortuna Düsseldorf,1,0,2013-02-10T17:30:00
VfL Wolfsburg,FC Bayern,0,2,2013-02-15T20:30:00
Werder Bremen,SC Freiburg,2,3,2013-02-16T15:30:00
Bayer Leverkusen,FC Augsburg,2,1,2013-02-16T15:30:00
Fortuna Düsseldorf,SpVgg Greuther Fürth,1,0,2013-02-16T15:30:00
1. FSV Mainz 05,FC Schalke 04,2,2,2013-02-16T15:30:00
Hamburger SV,Borussia Mönchengladbach,1,0,2013-02-16T15:30:00
Borussia Dortmund,Eintracht Frankfurt,3,0,2013-02-16T18:30:00
1. FC Nürnberg,Hannover 96,2,2,2013-02-17T15:30:00
TSG 1899 Hoffenheim,VfB Stuttgart,0,1,2013-02-17T17:30:00
SC Freiburg,Eintracht Frankfurt,0,0,2013-02-22T20:30:00
FC Bayern,Werder Bremen,2,0,2013-02-23T15:30:00
VfB Stuttgart,1. FC Nürnberg,0,0,2013-02-23T15:30:00
FC Augsburg,TSG 1899 Hoffenheim,1,0,2013-02-23T15:30:00
Hannover 96,Hamburger SV,3,1,2013-02-23T15:30:00
1. FSV Mainz 05,VfL Wolfsburg,1,1,2013-02-23T15:30:00
FC Schalke 04,Fortuna Düsseldorf,2,1,2013-02-23T18:30:00
Borussia Mönchengladbach,Borussia Dortmund,0,1,2013-02-24T15:30:00
SpVgg Greuther Fürth,Bayer Leverkusen,0,0,2013-02-24T17:30:00
Eintracht Frankfurt,Borussia Mönchengladbach,0,1,2013-03-01T20:30:00
Borussia Dortmund,Hannover 96,2,1,2013-03-02T15:30:00
VfL Wolfsburg,FC Schalke 04,1,4,2013-03-02T15:30:00
Werder Bremen,FC Augsburg,0,1,2013-03-02T15:30:00
1. FC Nürnberg,SC Freiburg,1,0,2013-03-02T15:30:00
Hamburger SV,SpVgg Greuther Fürth,1,1,2013-03-02T15:30:00
Bayer Leverkusen,VfB Stuttgart,2,1,2013-03-02T18:30:00
TSG 1899 Hoffenheim,FC Bayern,0,1,2013-03-03T15:30:00
Fortuna Düsseldorf,1. FSV Mainz 05,1,1,2013-03-03T17:30:00
FC Augsburg,1. FC Nürnberg,1,2,2013-03-08T20:30:00
1. FSV Mainz 05,Bayer Leverkusen,1,0,2013-03-09T15:30:00
SC Freiburg,VfL Wolfsburg,2,5,2013-03-09T15:30:00
SpVgg Greuther Fürth,TSG 1899 Hoffenheim,0,3,2013-03-09T15:30:00
FC Schalke 04,Borussia Dortmund,2,1,2013-03-09T15:30:00
FC Bayern,Fortuna Düsseldorf,3,2,2013-03-09T15:30:00
Borussia Mönchengladbach,Werder Bremen,1,1,2013-03-09T18:30:00
Hannover 96,Eintracht Frankfurt,0,0,2013-03-10T15:30:00
VfB Stuttgart,Hamburger SV,0,1,2013-03-10T17:30:00
VfL Wolfsburg,Fortuna Düsseldorf,1,1,2013-03-15T20:30:00
1. FC Nürnberg,FC Schalke 04,3,0,2013-03-16T15:30:00
Borussia Dortmund,SC Freiburg,5,1,2013-03-16T15:30:00
TSG 1899 Hoffenheim,1. FSV Mainz 05,0,0,2013-03-16T15:30:00
Hamburger SV,FC Augsburg,0,1,2013-03-16T15:30:00
Werder Bremen,SpVgg Greuther Fürth,2,2,2013-03-16T15:30:00
Bayer Leverkusen,FC Bayern,1,2,2013-03-16T18:30:00
Eintracht Frankfurt,VfB Stuttgart,1,2,2013-03-17T15:30:00
Borussia Mönchengladbach,Hannover 96,1,0,2013-03-17T17:30:00
VfB Stuttgart,Borussia Dortmund,1,2,2013-03-30T15:30:00
SC Freiburg,Borussia Mönchengladbach,2,0,2013-03-30T15:30:00
Fortuna Düsseldorf,Bayer Leverkusen,1,4,2013-03-30T15:30:00
FC Augsburg,Hannover 96,0,2,2013-03-30T15:30:00
1. FSV Mainz 05,Werder Bremen,1,1,2013-03-30T15:30:00
FC Schalke 04,TSG 1899 Hoffenheim,3,0,2013-03-30T15:30:00
FC Bayern,Hamburger SV,9,2,2013-03-30T18:30:00
VfL Wolfsburg,1. FC Nürnberg,2,2,2013-03-31T15:30:00
SpVgg Greuther Fürth,Eintracht Frankfurt,2,3,2013-03-31T17:30:00
TSG 1899 Hoffenheim,Fortuna Düsseldorf,3,0,2013-04-05T20:30:00
Borussia Dortmund,FC Augsburg,4,2,2013-04-06T15:30:00
Borussia Mönchengladbach,SpVgg Greuther Fürth,1,0,2013-04-06T15:30:00
Eintracht Frankfurt,FC Bayern,0,1,2013-04-06T15:30:00
Werder Bremen,FC Schalke 04,0,2,2013-04-06T15:30:00
Bayer Leverkusen,VfL Wolfsburg,1,1,2013-04-06T15:30:00
Hamburger SV,SC Freiburg,0,1,2013-04-06T18:30:00
1. FC Nürnberg,1. FSV Mainz 05,2,1,2013-04-07T15:30:00
Hannover 96,VfB Stuttgart,0,0,2013-04-07T17:30:00
SC Freiburg,Hannover 96,3,1,2013-04-12T20:30:00
FC Bayern,1. FC Nürnberg,4,0,2013-04-13T15:30:00
VfL Wolfsburg,TSG 1899 Hoffenheim,2,2,2013-04-13T15:30:00
1. FSV Mainz 05,Hamburger SV,1,2,2013-04-13T15:30:00
SpVgg Greuther Fürth,Borussia Dortmund,1,6,2013-04-13T15:30:00
Fortuna Düsseldorf,Werder Bremen,2,2,2013-04-13T15:30:00
FC Schalke 04,Bayer Leverkusen,2,2,2013-04-13T18:30:00
VfB Stuttgart,Borussia Mönchengladbach,2,0,2013-04-14T15:30:00
FC Augsburg,Eintracht Frankfurt,2,0,2013-04-14T17:30:00
Borussia Mönchengladbach,FC Augsburg,1,0,2013-04-19T20:30:00
Borussia Dortmund,1. FSV Mainz 05,2,0,2013-04-20T15:30:00
Hannover 96,FC Bayern,1,6,2013-04-20T15:30:00
Hamburger SV,Fortuna Düsseldorf,2,1,2013-04-20T15:30:00
Eintracht Frankfurt,FC Schalke 04,1,0,2013-04-20T15:30:00
Bayer Leverkusen,TSG 1899 Hoffenheim,5,0,2013-04-20T15:30:00
Werder Bremen,VfL Wolfsburg,0,3,2013-04-20T18:30:00
VfB Stuttgart,SC Freiburg,2,1,2013-04-21T15:30:00
1. FC Nürnberg,SpVgg Greuther Fürth,0,1,2013-04-21T17:30:00
SpVgg Greuther Fürth,Hannover 96,1,1,2013-04-26T20:30:00
Bayer Leverkusen,Werder Bremen,1,0,2013-04-27T15:30:00
TSG 1899 Hoffenheim,1. FC Nürnberg,2,1,2013-04-27T15:30:00
FC Bayern,SC Freiburg,1,0,2013-04-27T15:30:00
VfL Wolfsburg,Borussia Mönchengladbach,3,1,2013-04-27T15:30:00
FC Augsburg,VfB Stuttgart,3,0,2013-04-27T15:30:00
Fortuna Düsseldorf,Borussia Dortmund,1,2,2013-04-27T18:30:00
1. FSV Mainz 05,Eintracht Frankfurt,0,0,2013-04-28T15:30:00
FC Schalke 04,Hamburger SV,4,1,2013-04-28T17:30:00
Borussia Mönchengladbach,FC Schalke 04,0,1,2013-05-03T20:30:00
1. FC Nürnberg,Bayer Leverkusen,0,2,2013-05-04T15:30:00
Werder Bremen,TSG 1899 Hoffenheim,2,2,2013-05-04T15:30:00
Hannover 96,1. FSV Mainz 05,2,2,2013-05-04T15:30:00
VfB Stuttgart,SpVgg Greuther Fürth,0,2,2013-05-04T15:30:00
Eintracht Frankfurt,Fortuna Düsseldorf,3,1,2013-05-04T15:30:00
Borussia Dortmund,FC Bayern,1,1,2013-05-04T18:30:00
SC Freiburg,FC Augsburg,2,0,2013-05-05T15:30:00
Hamburger SV,VfL Wolfsburg,1,1,2013-05-05T17:30:00
1. FSV Mainz 05,Borussia Mönchengladbach,2,4,2013-05-11T15:30:00
FC Schalke 04,VfB Stuttgart,1,2,2013-05-11T15:30:00
Bayer Leverkusen,Hannover 96,3,1,2013-05-11T15:30:00
Fortuna Düsseldorf,1. FC Nürnberg,1,2,2013-05-11T15:30:00
SpVgg Greuther Fürth,SC Freiburg,1,2,2013-05-11T15:30:00
FC Bayern,FC Augsburg,3,0,2013-05-11T15:30:00
TSG 1899 Hoffenheim,Hamburger SV,1,4,2013-05-11T15:30:00
VfL Wolfsburg,Borussia Dortmund,3,3,2013-05-11T15:30:00
Werder Bremen,Eintracht Frankfurt,1,1,2013-05-11T15:30:00
Borussia Mönchengladbach,FC Bayern,3,4,2013-05-18T15:30:00
Hannover 96,Fortuna Düsseldorf,3,0,2013-05-18T15:30:00
SC Freiburg,FC Schalke 04,1,2,2013-05-18T15:30:00
Hamburger SV,Bayer Leverkusen,0,1,2013-05-18T15:30:00
Eintracht Frankfurt,VfL Wolfsburg,2,2,2013-05-18T15:30:00
1. FC Nürnberg,Werder Bremen,0,1,2013-05-18T15:30:00
Borussia Dortmund,TSG 1899 Hoffenheim,1,2,2013-05-18T15:30:00
VfB Stuttgart,1. FSV Mainz 05,2,2,2013-05-18T15:30:00
FC Augsburg,SpVgg Greuther Fürth,3,1,2013-05-18T15:30:00
