"['VfL Wolfsburg', 'VfB Stuttgart']","[2, 0]",2009-08-07T20:30:00,"['https://upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Logo-VfL-Wolfsburg.svg/1024px-Logo-VfL-Wolfsburg.svg.png', 'https://upload.wikimedia.org/wikipedia/commons/thumb/e/eb/VfB_Stuttgart_1893_Logo.svg/921px-VfB_Stuttgart_1893_Logo.svg.png']"
"['Borussia Dortmund', '1. FC Köln']","[1, 0]",2009-08-08T15:30:00,"['https://upload.wikimedia.org/wikipedia/commons/thumb/6/67/Borussia_Dortmund_logo.svg/240px-Borussia_Dortmund_logo.svg.png', 'https://upload.wikimedia.org/wikipedia/en/thumb/5/53/FC_Cologne_logo.svg/901px-FC_Cologne_logo.svg.png']"
"['1. FC Nürnberg', 'FC Schalke 04']","[1, 2]",2009-08-08T15:30:00,"['https://upload.wikimedia.org/wikipedia/commons/f/fa/1._FC_Nürnberg_logo.svg', 'https://upload.wikimedia.org/wikipedia/commons/6/6d/FC_Schalke_04_Logo.svg']"
"['Werder Bremen', 'Eintracht Frankfurt']","[2, 3]",2009-08-08T15:30:00,"['https://upload.wikimedia.org/wikipedia/commons/thumb/b/be/SV-Werder-Bremen-Logo.svg/681px-SV-Werder-Bremen-Logo.svg.png', 'https://upload.wikimedia.org/wikipedia/commons/thumb/0/04/Eintracht_Frankfurt_Logo.svg/1024px-Eintracht_Frankfurt_Logo.svg.png']"
"['Hertha BSC', 'Hannover 96']","[1, 0]",2009-08-08T15:30:00,"['https://upload.wikimedia.org/wikipedia/commons/thumb/8/81/Hertha_BSC_Logo_2012.svg/2858px-Hertha_BSC_Logo_2012.svg.png', 'https://upload.wikimedia.org/wikipedia/commons/c/cd/Hannover_96_Logo.svg']"
"['1. FSV Mainz 05', 'Bayer Leverkusen']","[2, 2]",2009-08-08T15:30:00,"['https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Logo_Mainz_05.svg/1099px-Logo_Mainz_05.svg.png', 'https://upload.wikimedia.org/wikipedia/de/thumb/f/f7/Bayer_Leverkusen_Logo.svg/1280px-Bayer_Leverkusen_Logo.svg.png']"
"['TSG 1899 Hoffenheim', 'FC Bayern München']","[1, 1]",2009-08-08T18:30:00,"['https://upload.wikimedia.org/wikipedia/commons/6/64/TSG_Logo-Standard_4c.png', 'https://www.openligadb.de/images/teamicons/Bayern_Muenchen.gif']"
"['VfL Bochum', 'Borussia Mönchengladbach']","[3, 3]",2009-08-09T15:30:00,"['https://www.openligadb.de/images/teamicons/VfL_Bochum.gif', 'https://upload.wikimedia.org/wikipedia/commons/8/81/Borussia_Mönchengladbach_logo.svg']"
"['SC Freiburg', 'Hamburger SV']","[1, 1]",2009-08-09T17:30:00,"['https://upload.wikimedia.org/wikipedia/de/thumb/f/f1/SC-Freiburg_Logo-neu.svg/739px-SC-Freiburg_Logo-neu.svg.png', 'https://upload.wikimedia.org/wikipedia/commons/6/66/HSV-Logo.svg']"
"['FC Bayern München', 'Werder Bremen']","[1, 1]",2009-08-15T15:30:00
"['VfB Stuttgart', 'SC Freiburg']","[4, 2]",2009-08-15T15:30:00
"['Hamburger SV', 'Borussia Dortmund']","[4, 1]",2009-08-15T15:30:00
"['Bayer Leverkusen', 'TSG 1899 Hoffenheim']","[1, 0]",2009-08-15T15:30:00
"['Hannover 96', '1. FSV Mainz 05']","[1, 1]",2009-08-15T15:30:00
"['Eintracht Frankfurt', '1. FC Nürnberg']","[1, 1]",2009-08-15T15:30:00
"['1. FC Köln', 'VfL Wolfsburg']","[1, 3]",2009-08-15T18:30:00
"['Borussia Mönchengladbach', 'Hertha BSC']","[2, 1]",2009-08-16T15:30:00
"['FC Schalke 04', 'VfL Bochum']","[3, 0]",2009-08-16T17:30:00
"['TSG 1899 Hoffenheim', 'FC Schalke 04']","[0, 0]",2009-08-21T20:30:00
"['Borussia Dortmund', 'VfB Stuttgart']","[1, 1]",2009-08-22T15:30:00
"['1. FC Köln', 'Eintracht Frankfurt']","[0, 0]",2009-08-22T15:30:00
"['SC Freiburg', 'Bayer Leverkusen']","[0, 5]",2009-08-22T15:30:00
"['1. FSV Mainz 05', 'FC Bayern München']","[2, 1]",2009-08-22T15:30:00
"['1. FC Nürnberg', 'Hannover 96']","[0, 2]",2009-08-22T15:30:00
"['VfL Bochum', 'Hertha BSC']","[1, 0]",2009-08-23T15:30:00
"['VfL Wolfsburg', 'Hamburger SV']","[2, 4]",2009-08-23T17:30:00
"['Werder Bremen', 'Borussia Mönchengladbach']","[3, 0]",2009-08-23T17:30:00
"['Borussia Mönchengladbach', '1. FSV Mainz 05']","[2, 0]",2009-08-28T20:30:00
"['VfB Stuttgart', '1. FC Nürnberg']","[0, 0]",2009-08-29T15:30:00
"['FC Schalke 04', 'SC Freiburg']","[0, 1]",2009-08-29T15:30:00
"['Bayer Leverkusen', 'VfL Bochum']","[2, 1]",2009-08-29T15:30:00
"['Hannover 96', 'TSG 1899 Hoffenheim']","[0, 1]",2009-08-29T15:30:00
"['Eintracht Frankfurt', 'Borussia Dortmund']","[1, 1]",2009-08-29T15:30:00
"['FC Bayern München', 'VfL Wolfsburg']","[3, 0]",2009-08-29T18:30:00
"['Hertha BSC', 'Werder Bremen']","[2, 3]",2009-08-30T15:30:00
"['Hamburger SV', '1. FC Köln']","[3, 1]",2009-08-30T17:30:00
"['VfL Wolfsburg', 'Bayer Leverkusen']","[0, 1]",2009-09-12T15:30:00
"['Borussia Dortmund', 'FC Bayern München']","[1, 1]",2009-09-12T15:30:00
"['TSG 1899 Hoffenheim', 'VfL Bochum']","[1, 0]",2009-09-12T15:30:00
"['SC Freiburg', 'Eintracht Frankfurt']","[0, 0]",2009-09-12T15:30:00
"['1. FSV Mainz 05', 'Hertha BSC']","[0, 0]",2009-09-12T15:30:00
"['1. FC Nürnberg', 'Borussia Mönchengladbach']","[1, 0]",2009-09-12T15:30:00
"['Hamburger SV', 'VfB Stuttgart']","[3, 1]",2009-09-12T18:30:00
"['Werder Bremen', 'Hannover 96']","[0, 0]",2009-09-13T15:30:00
"['1. FC Köln', 'FC Schalke 04']","[1, 2]",2009-09-13T17:30:00
"['FC Schalke 04', 'VfL Wolfsburg']","[1, 2]",2009-09-18T20:30:00
"['FC Bayern München', '1. FC Nürnberg']","[2, 1]",2009-09-19T15:30:00
"['VfB Stuttgart', '1. FC Köln']","[0, 2]",2009-09-19T15:30:00
"['Hannover 96', 'Borussia Dortmund']","[1, 1]",2009-09-19T15:30:00
"['VfL Bochum', '1. FSV Mainz 05']","[2, 3]",2009-09-19T15:30:00
"['Borussia Mönchengladbach', 'TSG 1899 Hoffenheim']","[2, 4]",2009-09-19T15:30:00
"['Eintracht Frankfurt', 'Hamburger SV']","[1, 1]",2009-09-20T15:30:00
"['Hertha BSC', 'SC Freiburg']","[0, 4]",2009-09-20T17:30:00
"['Bayer Leverkusen', 'Werder Bremen']","[0, 0]",2009-09-20T17:30:00
"['1. FC Nürnberg', 'VfL Bochum']","[0, 1]",2009-09-25T20:30:00
"['VfL Wolfsburg', 'Hannover 96']","[4, 2]",2009-09-26T15:30:00
"['Borussia Dortmund', 'FC Schalke 04']","[0, 1]",2009-09-26T15:30:00
"['Werder Bremen', '1. FSV Mainz 05']","[3, 0]",2009-09-26T15:30:00
"['1. FC Köln', 'Bayer Leverkusen']","[0, 1]",2009-09-26T15:30:00
"['Eintracht Frankfurt', 'VfB Stuttgart']","[0, 3]",2009-09-26T15:30:00
"['Hamburger SV', 'FC Bayern München']","[0, 0]",2009-09-26T18:30:00
"['SC Freiburg', 'Borussia Mönchengladbach']","[3, 0]",2009-09-27T15:30:00
"['TSG 1899 Hoffenheim', 'Hertha BSC']","[5, 1]",2009-09-27T17:30:00
"['FC Schalke 04', 'Eintracht Frankfurt']","[2, 0]",2009-10-02T20:30:00
"['FC Bayern München', '1. FC Köln']","[0, 0]",2009-10-03T15:30:00
"['Bayer Leverkusen', '1. FC Nürnberg']","[4, 0]",2009-10-03T15:30:00
"['Hannover 96', 'SC Freiburg']","[5, 2]",2009-10-03T15:30:00
"['VfL Bochum', 'VfL Wolfsburg']","[1, 1]",2009-10-03T15:30:00
"['1. FSV Mainz 05', 'TSG 1899 Hoffenheim']","[2, 1]",2009-10-03T15:30:00
"['Borussia Mönchengladbach', 'Borussia Dortmund']","[0, 1]",2009-10-03T18:30:00
"['VfB Stuttgart', 'Werder Bremen']","[0, 2]",2009-10-04T15:30:00
"['Hertha BSC', 'Hamburger SV']","[1, 3]",2009-10-04T17:30:00
"['VfB Stuttgart', 'FC Schalke 04']","[1, 2]",2009-10-17T15:30:00
"['Werder Bremen', 'TSG 1899 Hoffenheim']","[2, 0]",2009-10-17T15:30:00
"['1. FC Köln', '1. FSV Mainz 05']","[1, 0]",2009-10-17T15:30:00
"['Eintracht Frankfurt', 'Hannover 96']","[2, 1]",2009-10-17T15:30:00
"['SC Freiburg', 'FC Bayern München']","[1, 2]",2009-10-17T15:30:00
"['1. FC Nürnberg', 'Hertha BSC']","[3, 0]",2009-10-17T15:30:00
"['Hamburger SV', 'Bayer Leverkusen']","[0, 0]",2009-10-17T18:30:00
"['VfL Wolfsburg', 'Borussia Mönchengladbach']","[2, 1]",2009-10-18T15:30:00
"['Borussia Dortmund', 'VfL Bochum']","[2, 0]",2009-10-18T17:30:00
"['Bayer Leverkusen', 'Borussia Dortmund']","[1, 1]",2009-10-23T20:30:00
"['FC Bayern München', 'Eintracht Frankfurt']","[2, 1]",2009-10-24T15:30:00
"['TSG 1899 Hoffenheim', '1. FC Nürnberg']","[3, 0]",2009-10-24T15:30:00
"['Hannover 96', 'VfB Stuttgart']","[1, 0]",2009-10-24T15:30:00
"['Borussia Mönchengladbach', '1. FC Köln']","[0, 0]",2009-10-24T15:30:00
"['1. FSV Mainz 05', 'SC Freiburg']","[3, 0]",2009-10-24T15:30:00
"['Hertha BSC', 'VfL Wolfsburg']","[0, 0]",2009-10-25T15:30:00
"['FC Schalke 04', 'Hamburger SV']","[3, 3]",2009-10-25T17:30:00
"['VfL Bochum', 'Werder Bremen']","[1, 4]",2009-10-25T17:30:00
"['Borussia Dortmund', 'Hertha BSC']","[2, 0]",2009-10-30T20:30:00
"['VfL Wolfsburg', '1. FSV Mainz 05']","[3, 3]",2009-10-31T15:30:00
"['VfB Stuttgart', 'FC Bayern München']","[0, 0]",2009-10-31T15:30:00
"['Hamburger SV', 'Borussia Mönchengladbach']","[2, 3]",2009-10-31T15:30:00
"['1. FC Köln', 'Hannover 96']","[0, 1]",2009-10-31T15:30:00
"['1. FC Nürnberg', 'Werder Bremen']","[2, 2]",2009-10-31T15:30:00
"['FC Schalke 04', 'Bayer Leverkusen']","[2, 2]",2009-10-31T18:30:00
"['SC Freiburg', 'TSG 1899 Hoffenheim']","[0, 1]",2009-11-01T15:30:00
"['Eintracht Frankfurt', 'VfL Bochum']","[2, 1]",2009-11-01T17:30:00
"['Bayer Leverkusen', 'Eintracht Frankfurt']","[4, 0]",2009-11-06T20:30:00
"['FC Bayern München', 'FC Schalke 04']","[1, 1]",2009-11-07T15:30:00
"['TSG 1899 Hoffenheim', 'VfL Wolfsburg']","[1, 2]",2009-11-07T15:30:00
"['VfL Bochum', 'SC Freiburg']","[1, 2]",2009-11-07T15:30:00
"['Borussia Mönchengladbach', 'VfB Stuttgart']","[0, 0]",2009-11-07T15:30:00
"['1. FSV Mainz 05', '1. FC Nürnberg']","[1, 0]",2009-11-07T15:30:00
"['Hannover 96', 'Hamburger SV']","[2, 2]",2009-11-08T15:30:00
"['Hertha BSC', '1. FC Köln']","[0, 1]",2009-11-08T17:30:00
"['Werder Bremen', 'Borussia Dortmund']","[1, 1]",2009-11-08T17:30:00
"['VfL Wolfsburg', '1. FC Nürnberg']","[2, 3]",2009-11-21T15:30:00
"['VfB Stuttgart', 'Hertha BSC']","[1, 1]",2009-11-21T15:30:00
"['FC Schalke 04', 'Hannover 96']","[2, 0]",2009-11-21T15:30:00
"['1. FC Köln', 'TSG 1899 Hoffenheim']","[0, 4]",2009-11-21T15:30:00
"['Eintracht Frankfurt', 'Borussia Mönchengladbach']","[1, 2]",2009-11-21T15:30:00
"['SC Freiburg', 'Werder Bremen']","[0, 6]",2009-11-21T15:30:00
"['Borussia Dortmund', '1. FSV Mainz 05']","[0, 0]",2009-11-21T18:30:00
"['FC Bayern München', 'Bayer Leverkusen']","[1, 1]",2009-11-22T15:30:00
"['Hamburger SV', 'VfL Bochum']","[0, 1]",2009-11-22T17:30:00
"['VfL Bochum', '1. FC Köln']","[0, 0]",2009-11-27T20:30:00
"['Hertha BSC', 'Eintracht Frankfurt']","[1, 3]",2009-11-28T15:30:00
"['TSG 1899 Hoffenheim', 'Borussia Dortmund']","[1, 2]",2009-11-28T15:30:00
"['Werder Bremen', 'VfL Wolfsburg']","[2, 2]",2009-11-28T15:30:00
"['1. FSV Mainz 05', 'Hamburger SV']","[1, 1]",2009-11-28T15:30:00
"['1. FC Nürnberg', 'SC Freiburg']","[0, 1]",2009-11-28T15:30:00
"['Borussia Mönchengladbach', 'FC Schalke 04']","[1, 0]",2009-11-28T18:30:00
"['Bayer Leverkusen', 'VfB Stuttgart']","[4, 0]",2009-11-29T15:30:00
"['Hannover 96', 'FC Bayern München']","[0, 3]",2009-11-29T17:30:00
"['FC Bayern München', 'Borussia Mönchengladbach']","[2, 1]",2009-12-04T20:30:00
"['VfL Wolfsburg', 'SC Freiburg']","[2, 2]",2009-12-05T15:30:00
"['VfB Stuttgart', 'VfL Bochum']","[1, 1]",2009-12-05T15:30:00
"['Hamburger SV', 'TSG 1899 Hoffenheim']","[0, 0]",2009-12-05T15:30:00
"['Borussia Dortmund', '1. FC Nürnberg']","[4, 0]",2009-12-05T15:30:00
"['Hannover 96', 'Bayer Leverkusen']","[0, 0]",2009-12-05T15:30:00
"['Eintracht Frankfurt', '1. FSV Mainz 05']","[2, 0]",2009-12-05T18:30:00
"['1. FC Köln', 'Werder Bremen']","[0, 0]",2009-12-06T15:30:00
"['FC Schalke 04', 'Hertha BSC']","[2, 0]",2009-12-06T17:30:00
"['Hertha BSC', 'Bayer Leverkusen']","[1, 0]",2009-12-11T20:30:00
"['TSG 1899 Hoffenheim', 'Eintracht Frankfurt']","[1, 1]",2009-12-12T15:30:00
"['VfL Bochum', 'FC Bayern München']","[1, 5]",2009-12-12T15:30:00
"['Borussia Mönchengladbach', 'Hannover 96']","[5, 3]",2009-12-12T15:30:00
